IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
036,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",29,MONICA LILIANA LEGUIZAMON PARADA,"…muumm

…
¡...coio.odo.co",2.9858451209984196
036,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",29,MONICA LILIANA LEGUIZAMON PARADA,"…muumm

…
¡...coio.odo.co",2.9699846869989415
036,"1)crop_morphology2)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD _

…
…… m ummm",3.159060164998664
036,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.28823046099933
036,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",100,MONICA LILIANA LEGUIZAMON PARADA,"' ' MONICA LILIANA
….'.' LEGUIZAMON PARADA

      
     

º- COD _
… .
uammmmmum ::.",3.042003123999166
036,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD _

…
uceucmuu en ¡»mm

    
   
   
   
   

H-
""¡

…
¡",3.460854852997727
036,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",26,MONICA LILIANA LEGUIZAMON PARADA,.U.gplo.0_l__o._.._,2.6916891369983205
036,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",26,MONICA LILIANA LEGUIZAMON PARADA,.U.gplo.0_l__o._.._,2.665510799000913
036,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.7617448320015683
036,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.7722161100027733
036,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",38,MONICA LILIANA LEGUIZAMON PARADA,"L©EN©UATUÍ N MATEK

  

  

“TUNJA
mww.w4aí&©.©©u.",2.062924338999437
036,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.154762270998617
036,"1)solarize2)enhance_basic_sharpness3)crop_morphology",40,MONICA LILIANA LEGUIZAMON PARADA,"' M©NH©JÁ LÚLHANA
LE©UUZAM©N ©AE%A©A

""”I—º)
LD©EN©£IATUD€£A EN MMEMW©AS

ka“",2.95014501300102
036,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.643712498000241
036,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6383095199998934
036,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON …",2.9425396819970047
036,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,3.0806904760029283
036,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.9707432409995818
036,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6042626469970855
036,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.67357866599923
036,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",29,MONICA LILIANA LEGUIZAMON PARADA,"…muumm

…
¡...coio.odo.co",2.968208100002812
036,"1)posterize2)enhance_basic_sharpness",88,MONICA LILIANA LEGUIZAMON PARADA,"/VIONICA LILIANA
LEGUIZAMON PARADA

COD …

…
LICENCIATURA EN MATEMATICAS

Iuw.u;le,",1.235389473997202
036,"1)solarize2)clean_imagemagic",86,MONICA LILIANA LEGUIZAMON PARADA,"¡ '/MONICA LlLIANA

LEGUIZAMON PARADA
COD …
…

LEENCIATURA EN IMTEMAÍICÁS

7…
www up!:",2.6141430429997854
036,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.194493915998464
036,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,3.003002124001796
036,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",69,MONICA LILIANA LEGUIZAMON PARADA,",» //I&IONICA L|LIANA
LEGUIZAMON PARADA
COD …

T…

uc5u'curum EN wuemtuc5:",3.6175987430033274
036,"1)enhance_basic_sharpness2)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD …

…
…… EN mmm",2.785538620002626
036,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",21,MONICA LILIANA LEGUIZAMON PARADA,a.………2…»..w?á…&….…í%&k,3.1648770320025505
036,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",29,MONICA LILIANA LEGUIZAMON PARADA,"| N : VP4'.'1=L'.'— ;w!.'1I-,.*S",3.9309713629991165
036,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.628736636997928
036,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6579829700021946
036,"1)posterize2)clean_imagemagic",24,MONICA LILIANA LEGUIZAMON PARADA,.U.fplo o_d_o._co_,2.0076633759999822
036,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,3.103397901999415
036,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6445924079998804
036,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",86,MONICA LILIANA LEGUIZAMON PARADA,",, /MONICA L|LIANA
LEGUIZAMON PARADA
COD …

ucsucurum EN wuemmcujs

  
  
 

TUNJA
uuu up!:",3.7588414849997207
036,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.706698249996407
036,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.451350650000677
036,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.666157738000038
036,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD _

…
mmm no ummm",3.4226164530009555
036,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6774302779995196
036,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD _

…
usemm en ¡»mm",3.3627736880007433
036,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",26,MONICA LILIANA LEGUIZAMON PARADA,.U.gplo.0_l__o._.._,2.674739098001737
036,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",20,MONICA LILIANA LEGUIZAMON PARADA,.U.fplo o_d_p._.c_,2.6784311260016693
036,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",20,MONICA LILIANA LEGUIZAMON PARADA,.U.fplo o_d_p._.c_,2.6216028859998914
036,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.9536394660026417
036,"1)solarize2)crop_morphology3)clean_imagemagic",86,MONICA LILIANA LEGUIZAMON PARADA,"¡ '/MONICA LlLIANA
LEGUIZAMON PARADA
COD …

LEENCIATURA EN IMTEMAÍICÁS

YUNJA
uuu up!: edu",3.1953630819989485
036,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",26,MONICA LILIANA LEGUIZAMON PARADA,.U.gplo.0_l__o._.._,2.093874873000459
036,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",86,MONICA LILIANA LEGUIZAMON PARADA,",, /MONICA L|LIANA
LEGUIZAMON PARADA
COD …

ucsucurum EN wuemmcujs

  
  
 

TUNJA
uuu up!:",3.81617375100177
036,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.875255447001109
036,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",28,MONICA LILIANA LEGUIZAMON PARADA,.wn.-p||.olu.ln,3.023622067998076
036,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,3.139783266993618
036,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",100,MONICA LILIANA LEGUIZAMON PARADA,"' ' MONICA LILIANA
….'.' LEGUIZAMON PARADA

      
     

º- COD _
… .
uammmmmum ::.",3.0185037140036
036,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD _

…
usemm en ¡»mm",3.388779400003841
036,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",26,MONICA LILIANA LEGUIZAMON PARADA,.U.gplo.0_l__o._.._,2.658520821998536
036,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",20,MONICA LILIANA LEGUIZAMON PARADA,.U.fplo o_d_p._.c_,2.6597720110039518
036,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD …

…
…un EN mmm",3.323814756997308
036,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,3.024983693001559
036,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.716125457001908
036,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.618772826001077
036,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.5727276659999916
036,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.737180771000567
036,"1)solarize2)posterize3)crop_morphology",38,MONICA LILIANA LEGUIZAMON PARADA,"L©EN©UATUÍ N MATEK

  

  

“TUNJA
mww.w4aí&©.©©u.",1.9779359309977735
036,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.688223315995856
036,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.682881725999323
036,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,3.1172789659976843
036,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.7983786319964565
036,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",20,MONICA LILIANA LEGUIZAMON PARADA,"...—GQ

        

--u.uplú",3.112447797997447
036,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.2696508360022563
036,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.88828887499767
036,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.64297821099899
036,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,3.1249378339998657
036,"1)enhance_basic_sharpness2)crop_morphology",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD … '
T… 3
LICENCIATURA EN MATEMATICAS '

TUNJA

www.uptc.adu.c,o",2.079755369995837
036,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",27,MONICA LILIANA LEGUIZAMON PARADA,"0
G
I
l
.

--u.uylú",2.4989257950001047
036,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.5872647690011945
036,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.8630046300022514
036,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.744928248004726
036,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.7624892519997957
036,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.0789578710027854
036,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",29,MONICA LILIANA LEGUIZAMON PARADA,"…muumm

…
¡...coio.odo.co",2.986024942001677
036,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.643267265000759
036,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.9735739300012938
036,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6396742580000137
036,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.57749401899855
036,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON …",2.9266659320019244
036,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",26,MONICA LILIANA LEGUIZAMON PARADA,.U.gplo.0_l__o._.._,2.6393183270010923
036,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.5801092159999826
036,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.5457303679977485
036,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6571114889993623
036,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6037485740016564
036,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD _

…
usemm en ¡»mm",3.3609594920017116
036,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.072281592998479
036,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"' MONICA LILIANA
LEGUIZAMON PARADA
mmm……",4.355228049997095
036,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.237009363998368
036,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,3.207102009000664
036,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON …",3.1328231719999167
036,"1)solarize2)posterize",38,MONICA LILIANA LEGUIZAMON PARADA,"L©EN©UATUÍ N MATEK

  

“TUNJA
mww.w4aí&©.©©u.",1.4487572350044502
036,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,3.100591821996204
036,"1)solarize2)enhance_basic_sharpness",38,MONICA LILIANA LEGUIZAMON PARADA,"' M©NU©& LULHAWA
LE©UUZAM©N %mm
©©© Q:;:í í3

_ TC:“""""©
Ln©EN©0ATUM EN am”am'fucm",2.748314399002993
036,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",86,MONICA LILIANA LEGUIZAMON PARADA,"/MONICA L|LIANA

"" LEGUIZAMON PARADA
con …
…

ucsucurum EN wuemtuc4:",4.100429410002107
036,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",20,MONICA LILIANA LEGUIZAMON PARADA,.U.fplo o_d_p._.c_,2.646944051000901
036,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6582345210044878
036,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6155787520037848
036,"1)posterize2)enhance_basic_sharpness3)crop_morphology",88,MONICA LILIANA LEGUIZAMON PARADA,"/VIONICA LILIANA
LEGUIZAMON PARADA

COD …

…
LICENCIATURA EN MATEMATICAS

Iuw.u;le,",1.7678312029966037
036,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6733627500034345
036,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",86,MONICA LILIANA LEGUIZAMON PARADA,",, /MONICA L|LIANA
LEGUIZAMON PARADA
COD …

ucsucurum EN wuemmcujs

  
  
 

TUNJA
uuu upic cau",3.807417690000875
036,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,3.113456519000465
036,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,3.124177953999606
036,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,MONICA LILIANA LEGUIZAMON PARADA,,2.703831982998963
036,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",69,MONICA LILIANA LEGUIZAMON PARADA,"QONICA L|LIANA
LEGUIZAMON PARADA
COD …

T…

uc5u'curum EN wuemtuc5:

  

YUNJA
uuu up!: edu.",3.6615488810020906
036,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6659123499994166
036,"1)solarize2)posterize3)enhance_basic_sharpness",38,MONICA LILIANA LEGUIZAMON PARADA,"L©EN©UATUÍ N MATEK

  

“TUNJA
mww.w4aí&©.©©u.",1.5776984539988916
036,"1)solarize2)posterize3)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.354550575000758
036,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,MONICA LILIANA LEGUIZAMON PARADA,,2.6056606700003613
036,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",100,MONICA LILIANA LEGUIZAMON PARADA,"' ' MONICA LILIANA
….'.' LEGUIZAMON PARADA

      
     

º- COD _
… .
uammmmmum ::.",3.018964007998875
036,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.610001667999313
036,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,MONICA LILIANA LEGUIZAMON PARADA,,2.895985527000448
036,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD …

…
…un EN mmm",3.308943450003426
036,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD …

…
…… EN mmm",3.3808870520006167
036,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD …

…
…un EN mmm",3.4363497820013436
036,"1)posterize2)crop_morphology3)clean_imagemagic",24,MONICA LILIANA LEGUIZAMON PARADA,.U.fplo o_d_o._co_,2.526078870996571
036,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.9776279409998097
036,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,MONICA LILIANA LEGUIZAMON PARADA,,2.9543234269985987
036,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",86,MONICA LILIANA LEGUIZAMON PARADA,",, /MONICA L|LIANA
LEGUIZAMON PARADA
COD …

ucsucurum EN wuemmcujs

  
  
 

TUNJA
uuu up!:",3.750233071998082
036,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",100,MONICA LILIANA LEGUIZAMON PARADA,"MONICA LILIANA
LEGUIZAMON PARADA
COD …

…
…… EN mmm",3.359860791999381
037,original,100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CH:NCIAS
NATURALES Y EDUCACION AMBIENTAL

www uplc edu co",1.0021302130007825
037,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",59,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KA1'ERIN
c£P_EDA MANIILLA

?

ucanmrunft…ncms
NA… V E… “E…“",3.492503092998959
037,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.6479043850013113
037,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.5431607919999806
037,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",62,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
cspgm MANEL—LA

?

UCENCWIURFEITCYENCIAS
…… v &… MENTAL",5.030439168000157
037,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",62,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
EDA_MANTILLA

L|0€NUATURA' EN CIENCIAS
NATURALES Y E… …AL",3.7393335639972065
037,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.844052919001115
037,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.685654360000626
037,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.026757062001707
037,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",33,ANGIE KATERIN CEPEDA MANTILLA,"q;

¡ CENCIATURA£N_ H:NCIAS
"" NATURALES rEDUCACIONA“—*GENTA
N—__*""
-— …… 1",4.612865782997687
037,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CIENCIAS
NA… Y E… …AL

www.uplc.edu.co",3.4484835030016256
037,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",33,ANGIE KATERIN CEPEDA MANTILLA,"q;

¡ CENCIATURA£N_ H:NCIAS
"" NATURALES rEDUCACIONA“—*GENTA
N—__*""
-— ºl-Big_ ¡",4.333990528000868
037,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.523893820001831
037,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,3.477249955998559
037,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.82463418000043
037,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.551146814999811
037,"1)posterize2)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA",1.4249997940023604
037,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,ANGIE KATERIN CEPEDA MANTILLA,,3.017539158994623
037,"1)solarize2)crop_morphology",100,ANGIE KATERIN CEPEDA MANTILLA,"ANGIE KATERIN
CEPEDA MANTILLA

LICENCIATURA EN CII:NCIAS
NATURALES Y EDUCACION AMBIENTAL

www upIcredu co",2.220070738996583
037,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.9148758699993778
037,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.3866081399974064
037,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,ANGIE KATERIN CEPEDA MANTILLA,,3.4151259190002747
037,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",0,ANGIE KATERIN CEPEDA MANTILLA,,2.766240905999439
